"y1","y2"
-0.222144610684228,-0.940195580099978
0.848820158937927,0.134855855814051
-0.451969014823893,0.316624713230031
0.678989980996864,-0.357184746239338
0.0368908642032264,0.576546602174161
-0.935366959818187,-0.17503628347372
0.0872652280255056,-0.978270676082656
0.729586959095515,-1.31499480879896
0.331023086717487,0.287451786793421
-0.411348993243961,-0.0251970087828262
-0.348971682558167,-0.0745330490712614
-0.583812116996548,-0.083499087025586
-0.199445476024787,0.470695367505641
0.244885560198166,0.406952709777301
-0.118036136017504,0.076198141990265
0.507180810836771,0.316582877458573
-0.473506777967255,0.133054677676801
-0.0254216638019719,-0.103251340378258
-0.379339276395777,0.126343875781529
-1.01967399992338,-0.475993125078172
0.16414810734095,-0.535461204032908
0.480449221157815,0.0157902860850512
-0.440674910020205,0.836306761318081
-0.307520369686659,0.0775529984098955
0.786335894861512,0.15619377351435
-0.424407428287032,1.45070910596141
-0.975004727442577,0.277348941393243
1.02922035501769,0.576481640435664
0.66717464314239,0.956775186120336
-0.915684390967397,-0.00150582783509601
1.4381976295014,-1.02118668230579
0.25859108888232,0.837955209727156
-0.148860773327486,0.472904920251509
-1.17954054407417,0.603911622326733
0.412191794265819,-0.157210314588859
-0.246092271225706,0.928091583234528
0.357642636523468,0.468456809899403
-0.00263890650356485,0.974499145078745
-0.175620996438809,0.621083002527274
-0.857632621675024,1.02932330794434
0.175171396055212,0.296696856147468
1.05582039832511,0.322618672647579
0.0425444000417981,1.04099628544521
-0.550255860946033,0.279959947498984
-0.438574887664616,0.126026596212978
-1.12674431263168,0.313367550339885
0.415606573393237,-0.468700457739696
-0.526370350355053,-0.285558769158474
0.712572593219873,-0.745318332636113
0.283733595715837,0.160009349323634
-0.058388780518056,-0.389112967020449
-0.027122321845396,-1.18475288565416
0.593265537717524,-0.711239018820279
-0.000317003562347715,0.271741754519812
-0.0839245636824098,0.815644201099922
0.0624328312784768,0.232358856765906
-0.0947297115880903,1.06192216577949
-0.143678410001104,0.764104671806312
0.186137190019723,-0.0215637720703737
0.625225083915656,-0.81443075403299
0.502020014359493,1.05950004343052
-0.957007751166429,0.613905221448226
0.281636327755969,-0.582397537667394
0.558860384659245,0.024601290330689
0.18821976002836,1.38318780225994
-1.26072840365511,0.484722461685997
0.702952037994769,-0.233474291546751
0.116829303439975,0.397814521216536
-0.15665169006532,0.24809278290813
0.296226354630653,0.180125158173667
-0.137008222749693,-0.375841894389067
0.493811661497949,-0.319292918395908
0.0978791631004434,-0.355639455578243
